header: 
header: 
  seq: 330
  stamp: 
    secs: 66
    nsecs: 246000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.9386496543884277, 2.9208996295928955, inf, inf, inf, inf, 1.6764880418777466, 1.617531657218933, 1.6288373470306396, 1.6432055234909058, 1.6741441488265991, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.780996561050415, 2.733682155609131, 2.8354737758636475, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4573006629943848, 3.147348642349243, 2.8999316692352295, 2.699620246887207, 2.5224030017852783, 2.346108913421631, 2.22737455368042, 2.0960605144500732, 1.994749665260315, 1.8871984481811523, 1.801979422569275, 1.7132773399353027, 1.664843201637268, 1.581069827079773, 1.5209451913833618, 1.4641177654266357, 1.42180597782135, 1.362581491470337, 1.299384355545044, 1.2953914403915405, 1.2405776977539062, 1.2145743370056152, 1.173088550567627, 1.1445026397705078, 1.129838228225708, 1.0798720121383667, 1.055801272392273, 1.04872727394104, 1.021775722503662, 0.9920786619186401, 0.9561530947685242, 0.9654511213302612, 0.9324498772621155, 0.9314732551574707, 0.9167739152908325, 0.8918372988700867, 0.8649152517318726, 0.8489818572998047, 0.8234848976135254, 0.8313524723052979, 0.8391948938369751, 0.8668478727340698, 0.8744085431098938, 0.895778477191925, 0.9024292230606079, 0.9260419607162476, 2.393340587615967, 2.476656436920166, 2.5324466228485107, 2.6192400455474854, 2.6885602474212646, 2.7977283000946045, 2.8851537704467773, 2.9904701709747314, 3.1036288738250732, 3.2289459705352783, 3.364147901535034, 3.4744317531585693, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4634437561035156, 3.333577871322632, 3.167963743209839, 3.0323328971862793, 2.9152352809906006, 2.776986837387085, 2.681046485900879, 0.8528755903244019, 0.8374008536338806, 0.8088518381118774, 0.7898501753807068, 0.7295389771461487, 0.7506066560745239, 0.7588655352592468, 0.7508682608604431, 0.7611761093139648, 0.7897074222564697, 0.794251024723053, 0.7981345653533936, 0.8079941272735596, 0.8156067132949829, 0.8237981796264648, 0.8249590992927551, 0.8783899545669556, 0.8637890219688416, 0.8681636452674866, 0.9144079685211182, 0.9172993898391724, 0.9314935207366943, 0.9660351872444153, 0.9735507369041443, 0.9900708794593811, 0.9991348385810852, 1.0288857221603394, 1.028186559677124, 1.0875654220581055, 1.1054930686950684, 1.1400965452194214, 1.1606967449188232, 1.1980552673339844, 1.1884417533874512, 1.2774722576141357, 1.29646897315979, 1.2630631923675537, 1.2718937397003174, 1.2549386024475098, 1.256261944770813, 1.2384452819824219, 1.243485450744629, 1.2064616680145264, 1.193905234336853, 1.2010489702224731, 1.1786311864852905, 1.1856058835983276, 1.1732215881347656, 1.1683462858200073, 1.179760456085205, 1.1557791233062744, 1.1904821395874023, 1.148309350013733, 1.1506006717681885, 1.1535159349441528, 1.145180344581604, 1.1324944496154785, 1.1344064474105835, 1.1303406953811646, 1.1442748308181763, 1.135422945022583, 1.1359708309173584, 1.1289511919021606, 1.1318004131317139, 1.117587685585022, 1.1354373693466187, 1.122995376586914, 1.1353132724761963, 1.126051664352417, 1.1227413415908813, 1.1331961154937744, 1.1521230936050415, 1.123929738998413, 1.1379010677337646, 1.1462520360946655, 1.1386128664016724, 1.137949824333191, 1.1557141542434692, 1.1543364524841309, 1.160710334777832, 1.1744625568389893, 1.1835887432098389, 1.2110800743103027, 1.1994868516921997, 1.2005019187927246, 1.2012606859207153, 1.2121353149414062, 1.2426588535308838, 1.2430548667907715, 1.2488294839859009, 1.2734425067901611, 1.276178240776062, 1.2844548225402832, 1.2929924726486206, 1.2966980934143066, 1.3165189027786255, 1.3176970481872559, 1.348060965538025, 1.3705753087997437, 1.3691017627716064, 1.4102599620819092, 1.415995478630066, 1.4263710975646973, 1.4570677280426025, 1.4659850597381592, 1.4918557405471802, 1.5340756177902222, 1.5366296768188477, 1.5958268642425537, 1.62483549118042, 1.624678611755371, 1.6456557512283325, 1.708990216255188, 1.7161017656326294, 1.7564865350723267, 1.7990971803665161, 1.8547251224517822, 1.8856136798858643, 1.917196273803711, 1.9841654300689697, 2.0248913764953613, 2.0700066089630127, 2.1405394077301025, 2.216632604598999, 2.2737083435058594, 2.3459129333496094, 2.4350035190582275, 2.5021491050720215, 2.595878839492798, 2.721020460128784, 2.8136954307556152, 2.92270565032959, 3.0524165630340576, 3.191868543624878, 3.3620409965515137, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 331
  stamp: 
    secs: 66
    nsecs: 446000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.922820806503296, 2.9228055477142334, inf, inf, inf, inf, 1.6730425357818604, 1.6344603300094604, 1.6272257566452026, 1.643692135810852, 1.6536283493041992, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7590928077697754, 2.7557432651519775, 2.8071184158325195, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4573631286621094, 3.1657204627990723, 2.9015674591064453, 2.692849636077881, 2.520444631576538, 2.3547048568725586, 2.224281072616577, 2.094221591949463, 1.9958746433258057, 1.897271752357483, 1.8223285675048828, 1.7367846965789795, 1.6480823755264282, 1.598744511604309, 1.5295523405075073, 1.4564334154129028, 1.415584921836853, 1.3544538021087646, 1.3388104438781738, 1.3002852201461792, 1.2404292821884155, 1.2154771089553833, 1.1573851108551025, 1.1413716077804565, 1.1293246746063232, 1.087921380996704, 1.069395899772644, 1.040921926498413, 1.0242358446121216, 0.9818921089172363, 0.9955850839614868, 0.9535146355628967, 0.9213988780975342, 0.923417329788208, 0.8995441198348999, 0.8831402063369751, 0.8776673078536987, 0.8661646246910095, 0.847579836845398, 0.833799421787262, 0.8443329930305481, 0.8724170327186584, 0.8499947786331177, 0.9033438563346863, 0.8944589495658875, 0.9312255382537842, 2.423218011856079, 2.476422071456909, 2.536878824234009, 2.624558925628662, 2.710663080215454, 2.7889151573181152, 2.8957128524780273, 2.9873554706573486, 3.0630533695220947, 3.227245807647705, 3.3545429706573486, 3.491189956665039, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.5, 3.3110499382019043, 3.1772797107696533, 3.027043104171753, 2.899507761001587, 2.7911128997802734, 2.6829020977020264, 0.8541584014892578, 0.8176633715629578, 0.8005544543266296, 0.7798150777816772, 0.7594590187072754, 0.7495453953742981, 0.7536500692367554, 0.7638183832168579, 0.7618908286094666, 0.767301619052887, 0.775222659111023, 0.8000032901763916, 0.8161102533340454, 0.8048330545425415, 0.8054329752922058, 0.8409340381622314, 0.8482002019882202, 0.8684569597244263, 0.8906551003456116, 0.8978285193443298, 0.9106548428535461, 0.9333199858665466, 0.9567800164222717, 0.9616175293922424, 0.9777315855026245, 1.0133206844329834, 1.0288811922073364, 1.032320499420166, 1.0767154693603516, 1.0920525789260864, 1.1348506212234497, 1.1786190271377563, 1.2210623025894165, 1.2326760292053223, 1.260732889175415, 1.284428596496582, 1.2828904390335083, 1.275120496749878, 1.2595059871673584, 1.2297641038894653, 1.2447831630706787, 1.2217813730239868, 1.2292009592056274, 1.219606637954712, 1.217700719833374, 1.1918400526046753, 1.1817983388900757, 1.1809128522872925, 1.1913026571273804, 1.1695289611816406, 1.1650416851043701, 1.1517369747161865, 1.159570574760437, 1.1536593437194824, 1.1524549722671509, 1.144744634628296, 1.1453660726547241, 1.1456420421600342, 1.1413965225219727, 1.1425960063934326, 1.1243656873703003, 1.1272151470184326, 1.1331549882888794, 1.1204599142074585, 1.1445266008377075, 1.1134251356124878, 1.1355056762695312, 1.1256165504455566, 1.127195954322815, 1.1222608089447021, 1.1420032978057861, 1.1364340782165527, 1.1465948820114136, 1.1485817432403564, 1.1323728561401367, 1.1517667770385742, 1.1491930484771729, 1.1710636615753174, 1.1570250988006592, 1.165421485900879, 1.1727670431137085, 1.1805189847946167, 1.1741039752960205, 1.2135945558547974, 1.2023444175720215, 1.2100151777267456, 1.2102302312850952, 1.2320442199707031, 1.2269816398620605, 1.2323330640792847, 1.2632218599319458, 1.282609462738037, 1.2793301343917847, 1.2773760557174683, 1.3073348999023438, 1.302340030670166, 1.3284499645233154, 1.3534245491027832, 1.3639143705368042, 1.4024516344070435, 1.3992488384246826, 1.4388161897659302, 1.4360514879226685, 1.4564393758773804, 1.4603623151779175, 1.5143316984176636, 1.5163646936416626, 1.5757324695587158, 1.5720449686050415, 1.6106619834899902, 1.6265528202056885, 1.650463342666626, 1.7204928398132324, 1.723331093788147, 1.7676734924316406, 1.805060863494873, 1.8396891355514526, 1.8781734704971313, 1.9272546768188477, 1.9576244354248047, 2.050403594970703, 2.0804216861724854, 2.1485605239868164, 2.215291738510132, 2.2605366706848145, 2.339350938796997, 2.428008794784546, 2.52038836479187, 2.5790326595306396, 2.6957907676696777, 2.8025779724121094, 2.902334690093994, 3.057365894317627, 3.1825101375579834, 3.3181874752044678, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 332
  stamp: 
    secs: 66
    nsecs: 645000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.898623466491699, 2.916940689086914, inf, inf, inf, inf, 1.6834795475006104, 1.6235800981521606, 1.6342068910598755, 1.6582211256027222, 1.6589981317520142, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7663209438323975, 2.7568295001983643, 2.82309627532959, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.462029457092285, 3.1545660495758057, 2.9357614517211914, 2.7057101726531982, 2.503687620162964, 2.356395959854126, 2.219175338745117, 2.101264476776123, 1.9974478483200073, 1.8964060544967651, 1.8094587326049805, 1.7385612726211548, 1.6515061855316162, 1.5799081325531006, 1.5174014568328857, 1.449654459953308, 1.393642544746399, 1.3873295783996582, 1.338108777999878, 1.2739604711532593, 1.2572542428970337, 1.217724084854126, 1.1824308633804321, 1.1365244388580322, 1.1109347343444824, 1.0964298248291016, 1.0572364330291748, 1.0443603992462158, 1.009626030921936, 0.9816000461578369, 0.9647789597511292, 0.9597134590148926, 0.9475207924842834, 0.9240056276321411, 0.8882454633712769, 0.898327648639679, 0.8686513900756836, 0.8425083756446838, 0.8419516086578369, 0.8401004076004028, 0.8248987793922424, 0.8386952877044678, 0.8695055246353149, 0.890457034111023, 0.8971298336982727, 0.9331532120704651, 2.3956246376037598, 2.4641642570495605, 2.545353412628174, 2.6017017364501953, 2.7063755989074707, 2.7738749980926514, 2.884406566619873, 2.9974188804626465, 3.1026651859283447, 3.2123968601226807, 3.3589282035827637, 3.4785642623901367, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4976449012756348, 3.339805841445923, 3.1707165241241455, 3.0420453548431396, 2.8926525115966797, 2.801534652709961, 2.705103874206543, 0.8500364422798157, 0.8361698985099792, 0.797980546951294, 0.761330783367157, 0.7470049858093262, 0.7531418800354004, 0.7550048828125, 0.7569692730903625, 0.7640182375907898, 0.7626363039016724, 0.7986498475074768, 0.7919601798057556, 0.8196249604225159, 0.8093383312225342, 0.8095409870147705, 0.8395394682884216, 0.8517974019050598, 0.8694444298744202, 0.8613595366477966, 0.8898034691810608, 0.8963000178337097, 0.9201928377151489, 0.9428828358650208, 0.9692246913909912, 0.9997318983078003, 1.0006721019744873, 1.0425055027008057, 1.0474170446395874, 1.0513286590576172, 1.1154167652130127, 1.1372299194335938, 1.162784457206726, 1.2229797840118408, 1.2313498258590698, 1.2777105569839478, 1.2961376905441284, 1.2885937690734863, 1.262418270111084, 1.2484993934631348, 1.255702257156372, 1.2286791801452637, 1.2283552885055542, 1.2225054502487183, 1.2174726724624634, 1.1902152299880981, 1.2007427215576172, 1.189084529876709, 1.1803077459335327, 1.17585027217865, 1.1604048013687134, 1.1757781505584717, 1.1666069030761719, 1.1731712818145752, 1.1399122476577759, 1.1741565465927124, 1.1348220109939575, 1.1474181413650513, 1.1386573314666748, 1.1396129131317139, 1.127122163772583, 1.1372753381729126, 1.123410940170288, 1.131589412689209, 1.1244186162948608, 1.1236733198165894, 1.1410218477249146, 1.1149568557739258, 1.1307966709136963, 1.1308342218399048, 1.12238609790802, 1.1396299600601196, 1.125815749168396, 1.1403688192367554, 1.1340991258621216, 1.151666283607483, 1.137576937675476, 1.1540197134017944, 1.1681660413742065, 1.1615548133850098, 1.1711660623550415, 1.1741191148757935, 1.168186068534851, 1.1921827793121338, 1.1997567415237427, 1.201732873916626, 1.210153341293335, 1.219754934310913, 1.2238751649856567, 1.2387521266937256, 1.224797010421753, 1.2518019676208496, 1.2616115808486938, 1.2776870727539062, 1.3037846088409424, 1.324870228767395, 1.3292065858840942, 1.3236591815948486, 1.3501150608062744, 1.36371910572052, 1.3859024047851562, 1.4013170003890991, 1.410912275314331, 1.438138484954834, 1.4619789123535156, 1.4698891639709473, 1.502651572227478, 1.5175118446350098, 1.546139121055603, 1.595282793045044, 1.602416753768921, 1.6276535987854004, 1.6630547046661377, 1.6865439414978027, 1.7270945310592651, 1.7674853801727295, 1.8144482374191284, 1.8519229888916016, 1.8807275295257568, 1.9192088842391968, 1.9689253568649292, 2.0398881435394287, 2.088627815246582, 2.129854679107666, 2.2212016582489014, 2.274195909500122, 2.3365638256073, 2.4269793033599854, 2.510465383529663, 2.610769510269165, 2.6985981464385986, 2.7982239723205566, 2.9229886531829834, 3.031811475753784, 3.1939098834991455, 3.3467485904693604, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 333
  stamp: 
    secs: 66
    nsecs: 846000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
